file_name,year_of_source_data
Japan_subnational_Hokkaido_age_distribution_85.csv,2010.0
Japan_subnational_Hyogo-ken_age_distribution_18.csv,2010.0
Japan_subnational_Hyogo-ken_age_distribution_85.csv,2010.0
Japan_subnational_Ibaraki-ken_age_distribution_18.csv,2010.0
Japan_subnational_Ibaraki-ken_age_distribution_85.csv,2010.0
Japan_subnational_Ishikawa-ken_age_distribution_18.csv,2010.0
Japan_subnational_Ishikawa-ken_age_distribution_85.csv,2010.0
Japan_subnational_Iwate-ken_age_distribution_18.csv,2010.0
Japan_subnational_Iwate-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kagawa-ken_age_distribution_18.csv,2010.0
Japan_subnational_Kagawa-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kagoshima-ken_age_distribution_18.csv,2010.0
Japan_subnational_Kagoshima-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kanagawa-ken_age_distribution_18.csv,2010.0
Japan_subnational_Kanagawa-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kochi-ken_age_distribution_18.csv,2010.0
Japan_subnational_Kochi-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kumamoto-ken_age_distribution_18.csv,2010.0
Japan_subnational_Kumamoto-ken_age_distribution_85.csv,2010.0
Japan_subnational_Kyoto-fu_age_distribution_18.csv,2010.0
Japan_subnational_Kyoto-fu_age_distribution_85.csv,2010.0
Japan_subnational_Mie-ken_age_distribution_18.csv,2010.0
Japan_subnational_Mie-ken_age_distribution_85.csv,2010.0
Japan_subnational_Miyagi-ken_age_distribution_18.csv,2010.0
Japan_subnational_Miyagi-ken_age_distribution_85.csv,2010.0
Japan_subnational_Miyazaki-ken_age_distribution_18.csv,2010.0
Japan_subnational_Miyazaki-ken_age_distribution_85.csv,2010.0
Japan_subnational_Nagano-ken_age_distribution_18.csv,2010.0
Japan_subnational_Nagano-ken_age_distribution_85.csv,2010.0
Japan_subnational_Nagasaki-ken_age_distribution_18.csv,2010.0
Japan_subnational_Nagasaki-ken_age_distribution_85.csv,2010.0
Japan_subnational_Nara-ken_age_distribution_18.csv,2010.0
Japan_subnational_Nara-ken_age_distribution_85.csv,2010.0
Japan_subnational_Niigata-ken_age_distribution_18.csv,2010.0
Japan_subnational_Niigata-ken_age_distribution_85.csv,2010.0
Japan_subnational_Oita-ken_age_distribution_18.csv,2010.0
Japan_subnational_Oita-ken_age_distribution_85.csv,2010.0
Japan_subnational_Okayama-ken_age_distribution_18.csv,2010.0
Japan_subnational_Okayama-ken_age_distribution_85.csv,2010.0
Japan_subnational_Okinawa-ken_age_distribution_18.csv,2010.0
Japan_subnational_Okinawa-ken_age_distribution_85.csv,2010.0
Japan_subnational_Osaka-fu_age_distribution_18.csv,2010.0
Japan_subnational_Osaka-fu_age_distribution_85.csv,2010.0
Japan_subnational_Saga-ken_age_distribution_18.csv,2010.0
Japan_subnational_Saga-ken_age_distribution_85.csv,2010.0
Japan_subnational_Saitama-ken_age_distribution_18.csv,2010.0
Japan_subnational_Saitama-ken_age_distribution_85.csv,2010.0
Japan_subnational_Shiga-ken_age_distribution_18.csv,2010.0
Japan_subnational_Shiga-ken_age_distribution_85.csv,2010.0
Japan_subnational_Shimane-ken_age_distribution_18.csv,2010.0
Japan_subnational_Shimane-ken_age_distribution_85.csv,2010.0
Japan_subnational_Shizuoka-ken_age_distribution_18.csv,2010.0
Japan_subnational_Shizuoka-ken_age_distribution_85.csv,2010.0
Japan_subnational_Tochigi-ken_age_distribution_18.csv,2010.0
Japan_subnational_Tochigi-ken_age_distribution_85.csv,2010.0
Japan_subnational_Tokushima-ken_age_distribution_18.csv,2010.0
Japan_subnational_Tokushima-ken_age_distribution_85.csv,2010.0
Japan_subnational_Tokyo-to_age_distribution_18.csv,2010.0
Japan_subnational_Tokyo-to_age_distribution_85.csv,2010.0
Japan_subnational_Tottori-ken_age_distribution_18.csv,2010.0
Japan_subnational_Tottori-ken_age_distribution_85.csv,2010.0
Japan_subnational_Toyama-ken_age_distribution_18.csv,2010.0
Japan_subnational_Toyama-ken_age_distribution_85.csv,2010.0
Japan_subnational_Wakayama-ken_age_distribution_18.csv,2010.0
Japan_subnational_Wakayama-ken_age_distribution_85.csv,2010.0
Japan_subnational_Yamagata-ken_age_distribution_18.csv,2010.0
Japan_subnational_Yamagata-ken_age_distribution_85.csv,2010.0
Japan_subnational_Yamaguchi-ken_age_distribution_18.csv,2010.0
Japan_subnational_Yamaguchi-ken_age_distribution_85.csv,2010.0
Japan_subnational_Yamanashi-ken_age_distribution_18.csv,2010.0
Japan_subnational_Yamanashi-ken_age_distribution_85.csv,2010.0
Latvia_country_level_age_distribution_18.csv,2011.0
Latvia_country_level_age_distribution_85.csv,2011.0
Lithuania_country_level_age_distribution_18.csv,2011.0
Lithuania_country_level_age_distribution_85.csv,2011.0
Luxembourg_country_level_age_distribution_18.csv,2011.0
Luxembourg_country_level_age_distribution_85.csv,2011.0
Netherlands_country_level_age_distribution_18.csv,2011.0
Netherlands_country_level_age_distribution_85.csv,2011.0
Norway_country_level_age_distribution_18.csv,2011.0
Norway_country_level_age_distribution_85.csv,2011.0
Portugal_country_level_age_distribution_18.csv,2011.0
Portugal_country_level_age_distribution_85.csv,2011.0
Romania_country_level_age_distribution_18.csv,2011.0
Romania_country_level_age_distribution_85.csv,2011.0
Russia_subnational_Adygea_age_distribution_18.csv,2010.0
Russia_subnational_Adygea_age_distribution_85.csv,2010.0
Russia_subnational_Altai_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Altai_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Altai_Republic_age_distribution_18.csv,2010.0
Russia_subnational_Altai_Republic_age_distribution_85.csv,2010.0
Russia_subnational_Amur_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Amur_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Arkhangelsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Arkhangelsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Astrakhan_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Astrakhan_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Bashkortostan_age_distribution_18.csv,2010.0
Russia_subnational_Bashkortostan_age_distribution_85.csv,2010.0
Russia_subnational_Belgorod_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Belgorod_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Bryansk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Bryansk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Buryatia_age_distribution_18.csv,2010.0
Russia_subnational_Buryatia_age_distribution_85.csv,2010.0
Russia_subnational_Chechnya_age_distribution_18.csv,2010.0
Russia_subnational_Chechnya_age_distribution_85.csv,2010.0
Russia_subnational_Chelyabinsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Chelyabinsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Chukotka_age_distribution_18.csv,2010.0
Russia_subnational_Chukotka_age_distribution_85.csv,2010.0
Russia_subnational_Chuvashia_age_distribution_18.csv,2010.0
Russia_subnational_Chuvashia_age_distribution_85.csv,2010.0
Russia_subnational_Dagestan_age_distribution_18.csv,2010.0
Russia_subnational_Dagestan_age_distribution_85.csv,2010.0
Russia_subnational_Ingushetia_age_distribution_18.csv,2010.0
Russia_subnational_Ingushetia_age_distribution_85.csv,2010.0
Russia_subnational_Irkutsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Irkutsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Ivanovo_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Ivanovo_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Jewish_Autonomous_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Jewish_Autonomous_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Kabardino_Balkaria_age_distribution_18.csv,2010.0
Russia_subnational_Kabardino_Balkaria_age_distribution_85.csv,2010.0
Russia_subnational_Kaliningrad_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kaliningrad_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Kalmykia_age_distribution_18.csv,2010.0
Russia_subnational_Kalmykia_age_distribution_85.csv,2010.0
Russia_subnational_Kaluga_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kaluga_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Kamchatka_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Kamchatka_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Karachay_Cherkessia_age_distribution_18.csv,2010.0
Russia_subnational_Karachay_Cherkessia_age_distribution_85.csv,2010.0
Russia_subnational_Karelia_age_distribution_18.csv,2010.0
Russia_subnational_Karelia_age_distribution_85.csv,2010.0
Russia_subnational_Kemerovo_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kemerovo_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Khabarovsk_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Khabarovsk_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Khakassia_age_distribution_18.csv,2010.0
Russia_subnational_Khakassia_age_distribution_85.csv,2010.0
Russia_subnational_Khanty_Mansi_Autonomous_Okrug_age_distribution_18.csv,2010.0
Russia_subnational_Khanty_Mansi_Autonomous_Okrug_age_distribution_85.csv,2010.0
Russia_subnational_Kirov_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kirov_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Komi_Republic_age_distribution_18.csv,2010.0
Russia_subnational_Komi_Republic_age_distribution_85.csv,2010.0
Russia_subnational_Kostroma_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kostroma_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Krasnodar_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Krasnodar_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Krasnoyarsk_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Krasnoyarsk_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Kurgan_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kurgan_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Kursk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Kursk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Leningrad_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Leningrad_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Lipetsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Lipetsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Magadan_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Magadan_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Mari_El_age_distribution_18.csv,2010.0
Russia_subnational_Mari_El_age_distribution_85.csv,2010.0
Russia_subnational_Mordovia_age_distribution_18.csv,2010.0
Russia_subnational_Mordovia_age_distribution_85.csv,2010.0
Russia_subnational_Moscow_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Moscow_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Moscow_age_distribution_18.csv,2010.0
Russia_subnational_Moscow_age_distribution_85.csv,2010.0
Russia_subnational_Murmansk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Murmansk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Nenets_Autonomous_Okrug_age_distribution_18.csv,2010.0
Russia_subnational_Nenets_Autonomous_Okrug_age_distribution_85.csv,2010.0
Russia_subnational_Nizhny_Novgorod_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Nizhny_Novgorod_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_North_Ossetia_Alania_age_distribution_18.csv,2010.0
Russia_subnational_North_Ossetia_Alania_age_distribution_85.csv,2010.0
Russia_subnational_Novgorod_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Novgorod_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Novosibirsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Novosibirsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Omsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Omsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Orenburg_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Orenburg_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Oryol_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Oryol_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Penza_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Penza_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Perm_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Perm_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Primorsky_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Primorsky_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Pskov_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Pskov_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Rostov_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Rostov_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Russian_Federation_age_distribution_85.csv,2010.0
Russia_subnational_Ryazan_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Ryazan_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Sakha_age_distribution_18.csv,2010.0
Russia_subnational_Sakha_age_distribution_85.csv,2010.0
Russia_subnational_Sakhalin_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Sakhalin_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Samara_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Samara_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Saratov_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Saratov_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Smolensk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Smolensk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_St._Petersburg_age_distribution_18.csv,2010.0
Russia_subnational_St._Petersburg_age_distribution_85.csv,2010.0
Russia_subnational_Stavropol_Krai_age_distribution_18.csv,2010.0
Russia_subnational_Stavropol_Krai_age_distribution_85.csv,2010.0
Russia_subnational_Sverdlovsk_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Sverdlovsk_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Tambov_Oblast_age_distribution_18.csv,2010.0
Russia_subnational_Tambov_Oblast_age_distribution_85.csv,2010.0
Russia_subnational_Tatarstan_age_distribution_18.csv,2010.0
Russia_subnational_Tatarstan_age_distribution_85.csv,2010.0
Russia_subnational_Tomsk_Oblast_age_distribution_18.csv,2010.0
